model,date,mean,lower,upper,ci_level,forecast_date
ensemble,2020-03-01,0.55023463467217,-0.8615915462211607,7.072013107637427,95,2020-03-01
ensemble,2020-03-02,1.9266053778773027,-0.5843589670129219,10.345401387721184,95,2020-03-01
ensemble,2020-03-03,2.4143488865354548,-0.5392773428571918,12.093437851758276,95,2020-03-01
ensemble,2020-03-04,2.162378687408923,-0.5543813217864393,11.113699855161364,95,2020-03-01
ensemble,2020-03-05,0.848040182112187,-0.7951890162933309,7.632465029040428,95,2020-03-01
ensemble,2020-03-06,0.8277619944408924,-0.8030764248043835,7.67745636265647,95,2020-03-01
ensemble,2020-03-07,0.7949121739752034,-0.8143287000792208,7.723867611431866,95,2020-03-01
ensemble,2020-03-08,2.209185674376881,-0.6491205777105843,12.940072093111896,95,2020-03-01
ensemble,2020-03-09,1.630712828852058,-0.7085802236307613,10.331092506190906,95,2020-03-01
ensemble,2020-03-10,1.6435370317857678,-0.7080723684720012,10.399804915424017,95,2020-03-01
ensemble,2020-03-11,1.6565081005217934,-0.7075758709060544,10.469723411914746,95,2020-03-01
ensemble,2020-03-12,2.0846293369931175,-0.6563853722513256,12.275220866534603,95,2020-03-01
ensemble,2020-03-13,2.133797314300418,-0.652913649149781,12.512647387201563,95,2020-03-01
ensemble,2020-03-14,2.179814751624559,-0.6498216309239044,12.73650238081848,95,2020-03-01
ensemble,2020-03-15,796.0191325824292,87.2415926303151,3267.349949708191,95,2020-03-15
ensemble,2020-03-16,1018.8999700955088,71.11253949187693,4894.448486660429,95,2020-03-15
ensemble,2020-03-17,1318.6338266276289,59.086005065010184,7368.572549245632,95,2020-03-15
ensemble,2020-03-18,1728.7237656213701,49.87755651657544,11201.9506625757,95,2020-03-15
ensemble,2020-03-19,2298.4092359027823,42.63744594033975,17237.307654917757,95,2020-03-15
ensemble,2020-03-20,3100.1407663256177,36.814690330890485,26876.613205324815,95,2020-03-15
ensemble,2020-03-21,4240.544642027331,32.04352703251051,42475.49392950419,95,2020-03-15
ensemble,2020-03-22,5876.465411559786,28.07313446984476,68026.61121415069,95,2020-03-15
ensemble,2020-03-23,8238.37751353366,24.72607558256369,110350.13988646715,95,2020-03-15
ensemble,2020-03-24,11664.464787093188,21.873299078605154,181179.0378646404,95,2020-03-15
ensemble,2020-03-25,16650.106689299526,19.41875596506245,300831.79125915,95,2020-03-15
ensemble,2020-03-26,23919.564530894557,17.289516028296504,504716.7163630685,95,2020-03-15
ensemble,2020-03-27,34529.58684350407,15.429251662361892,854913.5382761308,95,2020-03-15
ensemble,2020-03-28,50018.81246608592,13.793812116132576,1460906.123216564,95,2020-03-15
ensemble,2020-04-01,4957.472454848069,932.6719683227,16405.13785939902,95,2020-04-01
ensemble,2020-04-02,5936.3808949541335,872.9044751472442,22381.14207143753,95,2020-04-01
ensemble,2020-04-03,7112.400006474691,824.6668429243432,30285.915155398707,95,2020-04-01
ensemble,2020-04-04,8526.747272507138,783.5492025620209,40779.8482185072,95,2020-04-01
ensemble,2020-04-05,10229.287952380542,746.7864075838378,54766.57896962622,95,2020-04-01
ensemble,2020-04-06,12280.307125123403,712.6099367457786,73485.24516782592,95,2020-04-01
ensemble,2020-04-07,14752.632503707735,679.8812171355074,98641.21334177893,95,2020-04-01
ensemble,2020-04-08,17734.17499615657,647.8713660140639,132592.07703961863,95,2020-04-01
ensemble,2020-04-09,21330.966356693254,616.1247402648522,178613.62386479636,95,2020-04-01
ensemble,2020-04-10,25670.787853527858,584.3722616405174,241282.24068690417,95,2020-04-01
ensemble,2020-04-11,30907.50106745415,552.4759564817331,327027.93848281057,95,2020-04-01
ensemble,2020-04-12,37226.212179292605,520.3929843744252,444938.9428869883,95,2020-04-01
ensemble,2020-04-13,44849.424935310424,488.151877092903,607939.4169995254,95,2020-04-01
ensemble,2020-04-14,54044.365519425366,455.83649781433576,834523.794985361,95,2020-04-01
ensemble,2020-04-15,7432.622844133242,1655.5255441873674,22367.26059608488,95,2020-04-15
ensemble,2020-04-16,8638.88008127561,1509.17324904203,29753.594526504512,95,2020-04-15
